section,link,question,answer,2016-1-5-18-23
Congress,/Contract/571/Will-Republicans-maintain-a-Senate-majority-after-the-next-election,Will the GOP keep the Senate?,Yes,49
Congress,/Contract/571/Will-Republicans-maintain-a-Senate-majority-after-the-next-election,Will the GOP keep the Senate?,No,51
Congress,/Contract/481/Will-Republicans-control-both-Congress-and-the-White-House-after-2016,Undivided government under the Republicans after 2016?,Yes,22
Congress,/Contract/481/Will-Republicans-control-both-Congress-and-the-White-House-after-2016,Undivided government under the Republicans after 2016?,No,78
Congress,/Contract/482/Will-Democrats-control-both-Congress-and-the-White-House-after-2016,Undivided government under the Democrats after 2016?,Yes,11
Congress,/Contract/482/Will-Democrats-control-both-Congress-and-the-White-House-after-2016,Undivided government under the Democrats after 2016?,No,89
Congress,/Market/1320/Which-party-will-win-the-US-Senate-race-in-Florida-in-2016,Which party will win the FL Senate race?,Republican,54
Congress,/Market/1320/Which-party-will-win-the-US-Senate-race-in-Florida-in-2016,Which party will win the FL Senate race?,Democratic,52
Congress,/Market/1306/Which-party-will-win-Barbara-Boxer's-Senate-seat-in-California-in-2016,Which party will win Boxer's seat?,Democratic,91
Congress,/Market/1306/Which-party-will-win-Barbara-Boxer's-Senate-seat-in-California-in-2016,Which party will win Boxer's seat?,Republican,3
Congress,/Market/1317/Which-party-will-win-the-US-Senate-race-in-Illinois-in-2016,Which party will win the IL Senate race?,Democratic,77
Congress,/Market/1317/Which-party-will-win-the-US-Senate-race-in-Illinois-in-2016,Which party will win the IL Senate race?,Republican,30
Congress,/Market/1316/Which-party-will-win-the-US-Senate-race-in-Pennsylvania-in-2016,Which party will win the PA Senate race?,Republican,54
Congress,/Market/1316/Which-party-will-win-the-US-Senate-race-in-Pennsylvania-in-2016,Which party will win the PA Senate race?,Democratic,54
Congress,/Market/1314/Which-party-will-win-the-US-Senate-race-in-Colorado-in-2016,Which party will win the CO Senate race?,Democratic,75
Congress,/Market/1314/Which-party-will-win-the-US-Senate-race-in-Colorado-in-2016,Which party will win the CO Senate race?,Republican,32
Congress,/Market/1319/Which-party-will-win-the-US-Senate-race-in-North-Carolina-in-2016,Which party will win the NC Senate race?,Republican,68
Congress,/Market/1319/Which-party-will-win-the-US-Senate-race-in-North-Carolina-in-2016,Which party will win the NC Senate race?,Democratic,30
Congress,/Market/1318/Which-party-will-win-the-US-Senate-race-in-Wisconsin-in-2016,Which party will win the WI Senate race?,Democratic,85
Congress,/Market/1318/Which-party-will-win-the-US-Senate-race-in-Wisconsin-in-2016,Which party will win the WI Senate race?,Republican,19
Congress,/Market/1315/Which-party-will-win-the-US-Senate-race-in-New-Hampshire-in-2016,Which party will win the NH Senate race?,Democratic,58
Congress,/Market/1315/Which-party-will-win-the-US-Senate-race-in-New-Hampshire-in-2016,Which party will win the NH Senate race?,Republican,45
Congress,/Market/1321/Which-party-will-win-the-US-Senate-race-in-Ohio-in-2016,Which party will win the OH Senate race?,Republican,60
Congress,/Market/1321/Which-party-will-win-the-US-Senate-race-in-Ohio-in-2016,Which party will win the OH Senate race?,Democratic,49
Congress,/Market/1313/Which-party-will-win-the-US-senate-race-in-Nevada-in-2016,Which party will win the NV senate race?,Democratic,58
Congress,/Market/1313/Which-party-will-win-the-US-senate-race-in-Nevada-in-2016,Which party will win the NV senate race?,Republican,44
Polling,/Contract/1830/Will-primary-polling-give-Trump-at-least-35-on-January-31,Trump at 35%+ on Jan 31?,Yes,52
Polling,/Contract/1830/Will-primary-polling-give-Trump-at-least-35-on-January-31,Trump at 35%+ on Jan 31?,No,48
Polling,/Contract/1831/Will-primary-polling-give-Cruz-at-least-19-on-January-31,Cruz at 19%+ on Jan 31?,Yes,74
Polling,/Contract/1831/Will-primary-polling-give-Cruz-at-least-19-on-January-31,Cruz at 19%+ on Jan 31?,No,26
Polling,/Contract/1828/Will-primary-polling-give-Clinton-at-least-55-on-January-31,Clinton at 55%+ on Jan 31?,Yes,45
Polling,/Contract/1828/Will-primary-polling-give-Clinton-at-least-55-on-January-31,Clinton at 55%+ on Jan 31?,No,55
Polling,/Contract/1832/Will-primary-polling-give-Rubio-at-least-12-on-January-31,Rubio at 12%+ on Jan 31?,Yes,50
Polling,/Contract/1832/Will-primary-polling-give-Rubio-at-least-12-on-January-31,Rubio at 12%+ on Jan 31?,No,50
Polling,/Contract/1835/Will-congressional-job-approval-be-at-least-130-on-January-8,Congress approval 13.0+ on 1/8?,Yes,94
Polling,/Contract/1835/Will-congressional-job-approval-be-at-least-130-on-January-8,Congress approval 13.0+ on 1/8?,No,6
Polling,/Contract/1829/Will-primary-polling-give-Sanders-at-least-30-on-January-31,Sanders at 30%+ on Jan 31?,Yes,82
Polling,/Contract/1829/Will-primary-polling-give-Sanders-at-least-30-on-January-31,Sanders at 30%+ on Jan 31?,No,18
Polling,/Contract/1842/Will-primary-polling-give-Christie-at-least-5-on-January-31,Christie at 5%+ on Jan 31?,Yes,46
Polling,/Contract/1842/Will-primary-polling-give-Christie-at-least-5-on-January-31,Christie at 5%+ on Jan 31?,No,54
Polling,/Contract/1843/Will-primary-polling-give-Bush-at-least-4-on-January-31,Bush at 4%+ on Jan 31?,Yes,60
Polling,/Contract/1843/Will-primary-polling-give-Bush-at-least-4-on-January-31,Bush at 4%+ on Jan 31?,No,40
Polling,/Contract/1844/Will-primary-polling-give-O'Malley-at-least-5-on-January-31,O'Malley at 5%+ on Jan 31?,Yes,23
Polling,/Contract/1844/Will-primary-polling-give-O'Malley-at-least-5-on-January-31,O'Malley at 5%+ on Jan 31?,No,77
President,/Market/1233/Who-will-win-the-2016-Republican-presidential-nomination,Who will be the 2016 Republican nominee? ,Cruz,32
President,/Market/1233/Who-will-win-the-2016-Republican-presidential-nomination,Who will be the 2016 Republican nominee? ,Trump,32
President,/Market/1234/Who-will-win-the-2016-US-presidential-election,Who will win the 2016 U.S. presidential election?,Clinton,57
President,/Market/1234/Who-will-win-the-2016-US-presidential-election,Who will win the 2016 U.S. presidential election?,Sanders,17
President,/Market/1232/Who-will-win-the-2016-Democratic-presidential-nomination,Who will be the 2016 Democratic nominee?,Clinton,79
President,/Market/1232/Who-will-win-the-2016-Democratic-presidential-nomination,Who will be the 2016 Democratic nominee?,Sanders,20
President,/Market/1327/Who-will-win-the-2016-Iowa-Republican-caucuses,Who will win the Iowa GOP caucuses?,Cruz,69
President,/Market/1327/Who-will-win-the-2016-Iowa-Republican-caucuses,Who will win the Iowa GOP caucuses?,Trump,31
President,/Market/1329/Who-will-win-the-2016-New-Hampshire-Republican-primary,Who will win the NH GOP primary?,Trump,54
President,/Market/1329/Who-will-win-the-2016-New-Hampshire-Republican-primary,Who will win the NH GOP primary?,Rubio,19
President,/Market/1296/Which-party-will-win-the-2016-US-Presidential-election,Which party will win the White House?,Democratic,68
President,/Market/1296/Which-party-will-win-the-2016-US-Presidential-election,Which party will win the White House?,Republican,36
President,/Market/1448/Who-will-win-the-2016-Iowa-Democratic-caucuses,Who will win the Iowa Democratic caucuses?,Clinton,71
President,/Market/1448/Who-will-win-the-2016-Iowa-Democratic-caucuses,Who will win the Iowa Democratic caucuses?,Sanders,25
President,/Market/1460/Who-will-win-the-2016-New-Hampshire-Democratic-primary,Who will win the NH Democratic primary?,Sanders,64
President,/Market/1460/Who-will-win-the-2016-New-Hampshire-Democratic-primary,Who will win the NH Democratic primary?,Clinton,41
President,/Market/1673/Who-will-win-the-2016-South-Carolina-Republican-primary,SC GOP primary winner?,Trump,52
President,/Market/1673/Who-will-win-the-2016-South-Carolina-Republican-primary,SC GOP primary winner?,Cruz,48
President,/Market/1529/Who-will-win-the-2016-Republican-vice-presidential-nomination,Who will be the 2016 Republican VP nominee?,Haley,23
President,/Market/1529/Who-will-win-the-2016-Republican-vice-presidential-nomination,Who will be the 2016 Republican VP nominee?,Kasich,14
President,/Market/1530/Who-will-win-the-2016-Democratic-vice-presidential-nomination,Who will be the 2016 Democratic VP nominee?,Kaine,25
President,/Market/1530/Who-will-win-the-2016-Democratic-vice-presidential-nomination,Who will be the 2016 Democratic VP nominee?,Julian Castro,22
President,/Contract/1526/Will-Donald-Trump-win-any-Republican-primaries-or-caucuses,Will Trump win any primaries or caucuses?,Yes,74
President,/Contract/1526/Will-Donald-Trump-win-any-Republican-primaries-or-caucuses,Will Trump win any primaries or caucuses?,No,26
President,/Market/1671/Who-will-place-2nd-in-the-2016-Iowa-Republican-caucuses,Iowa GOP caucuses runner-up?,Trump,64
President,/Market/1671/Who-will-place-2nd-in-the-2016-Iowa-Republican-caucuses,Iowa GOP caucuses runner-up?,Cruz,46
President,/Market/1675/Who-will-win-the-2016-Nevada-Republican-caucuses,NV GOP caucus winner?,Cruz,42
President,/Market/1675/Who-will-win-the-2016-Nevada-Republican-caucuses,NV GOP caucus winner?,Trump,40
President,/Market/1672/Who-will-place-2nd-in-the-2016-New-Hampshire-Republican-primary,NH GOP primary runner-up?,Rubio,31
President,/Market/1672/Who-will-place-2nd-in-the-2016-New-Hampshire-Republican-primary,NH GOP primary runner-up?,Christie,25
President,/Contract/1475/Will-Bush-drop-out-before-the-Iowa-caucuses,Bush out before Iowa?,Yes,7
President,/Contract/1475/Will-Bush-drop-out-before-the-Iowa-caucuses,Bush out before Iowa?,No,93
President,/Market/1779/Who-will-be-the-next-Republican-candidate-to-drop-out,Next Republican dropout?,Pataki,99
President,/Market/1779/Who-will-be-the-next-Republican-candidate-to-drop-out,Next Republican dropout?,Bush,1
President,/Contract/769/Will-a-woman-be-elected-US-President-in-2016,Will the next elected President be a woman?,Yes,64
President,/Contract/769/Will-a-woman-be-elected-US-President-in-2016,Will the next elected President be a woman?,No,36
President,/Contract/1749/Will-Donald-Trump-become-a-third-party-presidential-candidate-in-2016,Will Trump run as a 3rd party in 2016?,Yes,23
President,/Contract/1749/Will-Donald-Trump-become-a-third-party-presidential-candidate-in-2016,Will Trump run as a 3rd party in 2016?,No,77
President,/Contract/1563/Will-Bernie-Sanders-win-any-Democratic-primaries-or-caucuses,Will Sanders win any primaries or caucuses?,Yes,89
President,/Contract/1563/Will-Bernie-Sanders-win-any-Democratic-primaries-or-caucuses,Will Sanders win any primaries or caucuses?,No,11
President,/Market/1715/Who-will-win-the-2016-Georgia-Republican-primary,GA GOP primary winner?,Trump,53
President,/Market/1715/Who-will-win-the-2016-Georgia-Republican-primary,GA GOP primary winner?,Cruz,43
President,/Market/1716/Who-will-win-the-2016-Massachusetts-Republican-primary,MA GOP primary winner?,Trump,43
President,/Market/1716/Who-will-win-the-2016-Massachusetts-Republican-primary,MA GOP primary winner?,Rubio,36
President,/Market/1718/Who-will-win-the-2016-Tennessee-Republican-primary,TN GOP primary winner?,Trump,54
President,/Market/1718/Who-will-win-the-2016-Tennessee-Republican-primary,TN GOP primary winner?,Cruz,28
President,/Market/1721/Who-will-win-the-2016-Virginia-Republican-primary,VA GOP primary winner?,Trump,41
President,/Market/1721/Who-will-win-the-2016-Virginia-Republican-primary,VA GOP primary winner?,Rubio,38
President,/Market/1713/Who-will-win-the-2016-Alabama-Republican-primary,AL GOP primary winner?,Cruz,44
President,/Market/1713/Who-will-win-the-2016-Alabama-Republican-primary,AL GOP primary winner?,Trump,43
President,/Market/1719/Who-will-win-the-2016-Texas-Republican-primary,TX GOP primary winner?,Cruz,69
President,/Market/1719/Who-will-win-the-2016-Texas-Republican-primary,TX GOP primary winner?,Trump,29
President,/Market/1717/Who-will-win-the-2016-Oklahoma-Republican-primary,OK GOP primary winner?,Cruz,39
President,/Market/1717/Who-will-win-the-2016-Oklahoma-Republican-primary,OK GOP primary winner?,Trump,37
President,/Market/1712/Who-will-win-the-2016-Alaska-Republican-caucuses,AK GOP caucus winner?,Cruz,41
President,/Market/1712/Who-will-win-the-2016-Alaska-Republican-caucuses,AK GOP caucus winner?,Trump,40
President,/Contract/1565/Will-Republicans-have-a-brokered-convention-in-2016,GOP brokered convention?,Yes,21
President,/Contract/1565/Will-Republicans-have-a-brokered-convention-in-2016,GOP brokered convention?,No,79
President,/Contract/612/Will-the-Democratic-presidential-nominee-win-at-least-370-electoral-votes-in-2016,Will Democrats win the White House in a landslide?,Yes,31
President,/Contract/612/Will-the-Democratic-presidential-nominee-win-at-least-370-electoral-votes-in-2016,Will Democrats win the White House in a landslide?,No,69
President,/Contract/611/Will-the-Republican-presidential-nominee-win-at-least-370-electoral-votes-in-2016,Will GOP win the White House in a landslide?,Yes,13
President,/Contract/611/Will-the-Republican-presidential-nominee-win-at-least-370-electoral-votes-in-2016,Will GOP win the White House in a landslide?,No,87
President,/Market/1709/Who-will-win-the-2016-Minnesota-Republican-caucuses,MN GOP caucus winner?,Cruz,44
President,/Market/1709/Who-will-win-the-2016-Minnesota-Republican-caucuses,MN GOP caucus winner?,Trump,33
President,/Market/1674/Who-will-win-the-2016-South-Carolina-Democratic-primary,SC Dem primary winner?,Clinton,89
President,/Market/1674/Who-will-win-the-2016-South-Carolina-Democratic-primary,SC Dem primary winner?,Sanders,12
President,/Market/1714/Who-will-win-the-2016-Arkansas-Republican-primary,AR GOP primary winner?,Trump,45
President,/Market/1714/Who-will-win-the-2016-Arkansas-Republican-primary,AR GOP primary winner?,Cruz,44
President,/Contract/1761/Will-Mitt-Romney-become-a-2016-presidential-candidate,Will Romney be a candidate in 2016?,Yes,5
President,/Contract/1761/Will-Mitt-Romney-become-a-2016-presidential-candidate,Will Romney be a candidate in 2016?,No,95
President,/Market/1720/Who-will-win-the-2016-Vermont-Republican-primary,VT GOP primary winner?,Trump,46
President,/Market/1720/Who-will-win-the-2016-Vermont-Republican-primary,VT GOP primary winner?,Rubio,37
President,/Contract/1776/Will-Ben-Carson-become-a-third-party-presidential-candidate,Will Carson run as a 3rd party?,Yes,5
President,/Contract/1776/Will-Ben-Carson-become-a-third-party-presidential-candidate,Will Carson run as a 3rd party?,No,95
President,/Market/1676/Who-will-win-the-2016-Nevada-Democratic-caucuses,NV Dem caucus winner?,Clinton,80
President,/Market/1676/Who-will-win-the-2016-Nevada-Democratic-caucuses,NV Dem caucus winner?,Sanders,18
President,/Market/1730/Who-will-win-the-2016-Virginia-Democratic-primary,VA Dem primary winner?,Clinton,86
President,/Market/1730/Who-will-win-the-2016-Virginia-Democratic-primary,VA Dem primary winner?,Sanders,14
President,/Market/1729/Who-will-win-the-2016-Vermont-Democratic-primary,VT Dem primary winner?,Sanders,91
President,/Market/1729/Who-will-win-the-2016-Vermont-Democratic-primary,VT Dem primary winner?,Clinton,9
President,/Market/1722/Who-will-win-the-2016-Alabama-Democratic-primary,AL Dem primary winner?,Clinton,90
President,/Market/1722/Who-will-win-the-2016-Alabama-Democratic-primary,AL Dem primary winner?,Sanders,12
President,/Market/1728/Who-will-win-the-2016-Texas-Democratic-primary,TX Dem primary winner?,Clinton,83
President,/Market/1728/Who-will-win-the-2016-Texas-Democratic-primary,TX Dem primary winner?,Sanders,17
President,/Market/1710/Who-will-win-the-2016-Minnesota-Democratic-caucuses,MN Dem caucus winner?,Clinton,66
President,/Market/1710/Who-will-win-the-2016-Minnesota-Democratic-caucuses,MN Dem caucus winner?,Sanders,37
President,/Market/1725/Who-will-win-the-2016-Massachusetts-Democratic-primary,MA Dem primary winner?,Clinton,74
President,/Market/1725/Who-will-win-the-2016-Massachusetts-Democratic-primary,MA Dem primary winner?,Sanders,33
President,/Market/1723/Who-will-win-the-2016-Arkansas-Democratic-primary,AR Dem primary winner?,Clinton,83
President,/Market/1723/Who-will-win-the-2016-Arkansas-Democratic-primary,AR Dem primary winner?,Sanders,10
President,/Market/1726/Who-will-win-the-2016-Oklahoma-Democratic-primary,OK Dem primary winner?,Clinton,80
President,/Market/1726/Who-will-win-the-2016-Oklahoma-Democratic-primary,OK Dem primary winner?,Sanders,15
President,/Market/1727/Who-will-win-the-2016-Tennessee-Democratic-primary,TN Dem primary winner?,Clinton,80
President,/Market/1727/Who-will-win-the-2016-Tennessee-Democratic-primary,TN Dem primary winner?,Sanders,9
President,/Market/1711/Who-will-win-the-2016-Colorado-Democratic-caucuses,CO Dem caucus winner?,Clinton,58
President,/Market/1711/Who-will-win-the-2016-Colorado-Democratic-caucuses,CO Dem caucus winner?,Sanders,44
President,/Market/1724/Who-will-win-the-2016-Georgia-Democratic-primary,GA Dem primary winner?,Clinton,85
President,/Market/1724/Who-will-win-the-2016-Georgia-Democratic-primary,GA Dem primary winner?,Sanders,12
State & Local,/Market/1485/Which-party-will-win-the-gubernatorial-race-in-West-Virginia-in-2016,Which party will win the WV governor race?,Republican,62
State & Local,/Market/1485/Which-party-will-win-the-gubernatorial-race-in-West-Virginia-in-2016,Which party will win the WV governor race?,Democratic,42
